oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
1858205200006493,57336204,2458327.8628011257,58327.3620486,18.5512047,0.0410540663,0,zr,299.97719799999999,65.130933499999998,1.28199995,-0.0829999968,20180728362014,1858,0x5,0x2,20.3099995,26.1908302,0.0181653872,0.0752518103,5.52419033e-06,30,1.22399998,2
1858205200006493,57336250,2458327.8632525345,58327.362500000003,18.4655457,0.0385459363,0,zr,299.97723810000002,65.130925500000004,0.497000009,-0.00700000022,20180728362500,1858,0x5,0x2,20.2999992,26.1871929,0.0180039834,0.0754693225,5.45575676e-06,30,1.22500002,2
1858205200006493,59934055,2458353.8417132827,58353.3405556,18.5155239,0.0399869755,0,zr,299.9772413,65.130911699999999,0.978999972,0.00499999989,20180823340521,1858,0x5,0x2,20.9300003,26.2216072,0.0166487973,0.0874637663,4.67261043e-06,30,1.32000005,2
1858205200006493,60030913,2458354.8103014668,58354.309131900001,18.4688988,0.0386406742,0,zr,299.97716889999998,65.130953000000005,1.31599998,0.0219999999,20180824309074,1858,0x5,0x2,20.6100006,26.2433281,0.0174827632,0.0744135678,5.09214669e-06,30,1.255,2
1858205200006493,60130438,2458355.8055681,58355.304386600001,18.4903431,0.0392532311,0,zr,299.97724629999999,65.130943500000001,1.03100002,-0.0540000014,20180825304329,1858,0x5,0x2,20.6800003,26.2346344,0.0198874678,0.0888321847,6.54367614e-06,30,1.25100005,2
1858205200006493,60229857,2458356.7997695366,58356.298576399997,18.5054874,0.0396926366,0,zr,299.97727049999997,65.130918500000007,0.651000023,0.0370000005,20180826298542,1858,0x5,0x2,20.5499992,26.2507458,0.0167025477,0.0815943554,4.70667737e-06,30,1.245,2
1858205200006493,60332621,2458357.8274201439,58357.326215300003,18.5609665,0.0413516536,32768,zr,299.97714300000001,65.130951800000005,0.524999976,0.0419999994,20180827326169,1858,0x5,0x2,19.2299995,25.8301315,0.0537919998,0.0387875736,4.60436459e-05,30,1.31200004,2
1858205200006493,60428515,2458358.7863660157,58358.2851505,18.5507698,0.0410408638,0,zr,299.97723989999997,65.130936500000004,0.839999974,-0.0289999992,20180828285139,1858,0x5,0x2,20.6100006,26.2589893,0.0162291043,0.0810422972,4.40319263e-06,30,1.23199999,2
1858205200006493,63230688,2458386.8082819912,58386.306886600003,18.4919395,0.039299272,0,zr,299.97713240000002,65.130930199999995,0.446999997,0.0170000009,20180925306759,1858,0x5,0x2,20.0699997,26.1926136,0.0193845592,0.0760247707,6.32943784e-06,30,1.52999997,2
1858205200006493,68911564,2458443.6165782735,58443.1156481,18.5341167,0.0405389778,0,zr,299.97726060000002,65.130906999999993,0.395999998,0.00300000003,20181121115579,1858,0x5,0x2,20.4400005,26.2080231,0.01700541,0.0755933225,4.83258054e-06,30,1.38399994,2
1858205200006493,83934149,2458593.840531473,58593.341493100001,18.5997505,0.0425586924,0,zr,299.97734910000003,65.130890199999996,0.252999991,0.0130000003,20190420341493,1858,0x5,0x2,19.9400005,26.1249828,0.0213595089,0.0901228189,7.44901627e-06,30,1.77100003,1
1858205200006493,86425797,2458618.7572997608,58618.257974499997,18.4268494,0.0374718197,0,zr,299.97721860000001,65.130906600000003,1.08899999,0.0160000008,20190515257951,1858,0x5,0x2,20.3400002,26.0792446,0.0196524598,0.0837874115,6.41169709e-06,30,1.88,1
1858205200006493,89732297,2458651.822897926,58651.322974499999,18.4629097,0.0384716019,0,zr,299.9772792,65.130922299999995,1.12899995,-0.120999999,20190617322975,1858,0x5,0x2,20.4799995,26.1653481,0.0211196654,0.0817468911,7.37574237e-06,30,1.24800003,2
1858205200006493,89732342,2458651.8233493352,58651.323425900002,18.519474,0.0401035398,0,zr,299.97725200000002,65.130927799999995,0.428000003,-0.0480000004,20190617323426,1858,0x5,0x2,20.4799995,26.162899,0.0226171892,0.0856039822,8.56205043e-06,30,1.24800003,3
1858205200006493,90041690,2458654.9168961314,58654.416909699998,18.5219593,0.0401770733,0,zr,299.97727200000003,65.130945800000006,0.676999986,-0.0670000017,20190620416898,1858,0x5,0x2,20.4200001,26.1353626,0.0164173469,0.0824494958,4.49185927e-06,30,1.18900001,2
1858205200006493,90137002,2458655.8700290425,58655.370023099997,18.421463,0.0373251028,0,zr,299.9774544,65.130927999999997,0.730000019,0.0350000001,20190621370023,1858,0x5,0x2,20.1100006,26.1860256,0.0196798388,0.0838122517,7.08806829e-06,30,1.18900001,2
1858205200006493,90137047,2458655.8704804545,58655.3704745,18.4397755,0.0378266387,0,zr,299.97737260000002,65.130919199999994,0.873000026,-0.0170000009,20190621370475,1858,0x5,0x2,20.2099991,26.1793365,0.0188808534,0.085967876,6.45298041e-06,30,1.18900001,3
1858205200006493,92226245,2458676.7628895179,58676.262453700001,18.4538994,0.0382188857,0,zr,299.97728499999999,65.130922699999999,0.537999988,-0.0379999988,20190712262396,1858,0x5,0x2,20.8299999,26.1393261,0.0170758776,0.0825872645,4.87639363e-06,30,1.23699999,2
1858205200006493,92226290,2458676.7633409281,58676.262905099997,18.4891891,0.0392199755,0,zr,299.97726549999999,65.130913699999994,1.22500002,-0.108000003,20190712262894,1858,0x5,0x2,20.8400002,26.1396141,0.0163292754,0.0836532339,4.46231888e-06,30,1.23599994,3
1858205200006493,92630633,2458680.8068479258,58680.306331,18.4918671,0.0392972045,0,zr,299.97726210000002,65.130919399999996,0.750999987,-0.0350000001,20190716306285,1858,0x5,0x2,20.5200005,26.1762753,0.0179750174,0.0916153118,5.40699193e-06,30,1.18799996,2
1858205200006493,92630678,2458680.807299335,58680.306782400003,18.4708061,0.0386947058,0,zr,299.97727680000003,65.130916499999998,0.925999999,0.00700000022,20190716306782,1858,0x5,0x2,20.5200005,26.1812191,0.0165569987,0.0845712423,4.60693309e-06,30,1.18799996,3
1858205200006493,93234594,2458686.8465841021,58686.345949100003,18.4863739,0.0391390249,0,zr,299.97724390000002,65.130919800000001,0.377999991,0.00999999978,20190722345891,1858,0x5,0x2,21.0200005,26.1368141,0.0147812525,0.0846322402,3.69014697e-06,30,1.19799995,2
1858205200006493,93234640,2458686.8470355119,58686.346400499999,18.5186539,0.0400793105,0,zr,299.97732400000001,65.130908500000004,0.333000004,0.0149999997,20190722346400,1858,0x5,0x2,21.1200008,26.1350861,0.0154880714,0.08712852,4.00306044e-06,30,1.199,3
1858205200006493,101631466,2458770.8160263374,58770.314664400001,18.5685539,0.0415846892,0,zr,299.97717089999998,65.130904599999994,1.18400002,-0.0700000003,20191014314618,1858,0x5,0x2,19.7800007,26.0588341,0.0236513428,0.0806307942,9.14862267e-06,30,1.87899995,2
1858205200006493,101631511,2458770.816477641,58770.315115700003,18.5050945,0.0396811888,0,zr,299.97732100000002,65.130925599999998,0.708999991,-0.127000004,20191014315116,1858,0x5,0x2,19.3999996,26.0563946,0.0286229849,0.0891312808,1.31123988e-05,30,1.88199997,3
1858205200006493,125945802,2459013.9578813035,59013.458020799997,18.4936104,0.0393475518,0,zr,299.97725559999998,65.130919500000005,1.42400002,-0.159999996,20200613458021,1858,0x5,0x2,21.0699997,26.2850208,0.0148176672,0.0873574764,3.57335603e-06,30,1.20500004,3
1858205200006493,128439630,2459038.8966801907,59038.396307900002,18.5016575,0.0395809636,0,zr,299.97725009999999,65.130917999999994,0.796999991,-0.0949999988,20200708396308,1858,0x5,0x2,20.7800007,26.297184,0.0153331328,0.0909240544,3.8767248e-06,30,1.21099997,3
1858205200006493,130729745,2459061.7982678618,59061.297453699997,18.5544472,0.0411526486,0,zr,299.97726719999997,65.130918699999995,0.953999996,-0.00700000022,20200731297454,1858,0x5,0x2,21.0699997,26.2779121,0.0169065744,0.0782322884,4.62586786e-06,30,1.18700004,3
1858205200006493,130929856,2459063.7994139655,59063.298564800003,18.5154476,0.0399847329,0,zr,299.97727620000001,65.130919399999996,1.03299999,-0.0659999996,20200802298565,1858,0x5,0x2,20.5,26.2859058,0.0169200078,0.0826775581,4.70103396e-06,30,1.19000006,3
1858205200006493,131033085,2459064.8317234223,59064.330856499997,18.5225658,0.0401950479,0,zr,299.9772782,65.130926900000006,0.763999999,-0.0370000005,20200803330845,1858,0x5,0x2,20.1599998,26.2631741,0.0191294048,0.0876573771,5.98113547e-06,30,1.21700001,3
1858205200006493,131131141,2459065.8122956026,59065.311412000003,18.464077,0.0385045148,0,zr,299.9773462,65.130917400000001,0.344000012,-0.0439999998,20200804311412,1858,0x5,0x2,19.9599991,26.2505989,0.0215556268,0.089124918,7.60839521e-06,30,1.20099998,3
1858205200006493,131439365,2459068.8945921264,59068.393657400004,18.4954987,0.0394021869,0,zr,299.9772514,65.130925099999999,1.36600006,-0.0109999999,20200807393657,1858,0x5,0x2,21.0200005,26.2848644,0.015819585,0.0792783052,4.12691543e-06,30,1.36199999,2
1858205200006493,131439412,2459068.8950551348,59068.3941204,18.4928589,0.0393258519,0,zr,299.97726469999998,65.130917400000001,1.17799997,0.0890000015,20200807394120,1858,0x5,0x2,21.0300007,26.2852192,0.0165500734,0.0874611884,4.53058055e-06,30,1.36399996,3
1858205200006493,133822844,2459092.7297005248,59092.228449100003,18.5473366,0.0409368128,0,zr,299.97724090000003,65.130926099999996,1.00999999,-0.108999997,20200831228438,1858,0x5,0x2,20.7900009,26.2531509,0.0162287448,0.0807283819,4.32123534e-06,30,1.19400001,2
1858205200006493,133822891,2459092.7301634299,59092.228911999999,18.454792,0.0382438414,0,zr,299.97722149999998,65.130912499999994,0.676999986,-0.0289999992,20200831228912,1858,0x5,0x2,20.7399998,26.2596283,0.0174016077,0.0809917077,4.98320242e-06,30,1.19500005,3
1858205200006493,134032945,2459094.8307275595,59094.329455999999,18.5365372,0.0406115055,0,zr,299.9772706,65.130906699999997,1.13800001,-0.0869999975,20200902329444,1858,0x5,0x2,20.25,26.1120968,0.0235192515,0.101342581,8.7945873e-06,30,1.38300002,2
1858205200006493,134032991,2459094.8311905628,59094.329919000003,18.4450684,0.0379730761,0,zr,299.97730469999999,65.130930800000002,0.351000011,-0.0439999998,20200902329919,1858,0x5,0x2,20.2700005,26.1156502,0.0237176288,0.0920073614,9.09325081e-06,30,1.38499999,3
1858205200006493,134232651,2459096.8278056257,59096.326516200003,18.5396519,0.0407049954,0,zr,299.97724110000001,65.130921200000003,0.90200001,-0.0160000008,20200904326516,1858,0x5,0x2,20.75,26.2371597,0.0172701851,0.0926884562,4.93604421e-06,30,1.39100003,2
1858205200006493,134232699,2459096.828280129,59096.326990699999,18.4588318,0.0383570082,0,zr,299.97723189999999,65.130924500000006,0.626999974,-0.050999999,20200904326979,1858,0x5,0x2,20.6599998,26.2353458,0.0178054255,0.0926774293,5.2436335e-06,30,1.39300001,3
1858205200006493,136822084,2459122.7222436941,59122.220844900003,18.4915085,0.0392868556,0,zr,299.97726340000003,65.130915999999999,0.537999988,-0.0359999985,20200930220845,1858,0x5,0x2,20.3700008,26.1783924,0.0188414101,0.0962601602,5.77080709e-06,30,1.29700005,2
1858205200006493,136822130,2459122.7227066932,59122.221307899999,18.4276028,0.0374923907,0,zr,299.97725630000002,65.1309258,0.961000025,-0,20200930221308,1858,0x5,0x2,20.4099998,26.1924992,0.0189644396,0.0825902969,5.81733184e-06,30,1.29799998,3
1858205200006493,137030004,2459124.8014435428,59124.300046299999,18.4488049,0.0380768329,0,zr,299.97726640000002,65.130935199999996,0.842999995,-0.00899999961,20201002300046,1858,0x5,0x2,20.4400005,26.2107754,0.0196591653,0.0819482505,6.3253201e-06,30,1.59599996,2
1858205200006493,137030050,2459124.8019065419,59124.300509300003,18.4979477,0.0394731574,0,zr,299.97723930000001,65.130908300000002,0.419,0.0500000007,20201002300509,1858,0x5,0x2,20.4400005,26.1948929,0.0220204983,0.0956418589,7.86853434e-06,30,1.59800005,3
1858205200006493,139218706,2459146.6883478672,59146.187060199998,18.4737549,0.0387784168,0,zr,299.97721080000002,65.130945800000006,0.882000029,-0.0460000001,20201024187002,1858,0x5,0x2,20.6399994,25.9584694,0.0213573035,0.0936911851,7.44319595e-06,30,1.38300002,2
1858205200006493,139218752,2459146.6888107643,59146.187523100001,18.4565086,0.038291879,0,zr,299.9772438,65.130927,0.462000012,-0.0240000002,20201024187523,1858,0x5,0x2,20.6000004,25.9022274,0.0221850704,0.0955529362,7.99115242e-06,30,1.38399994,3
1858205200006493,139521688,2459149.7181459987,59149.216886599999,18.6888084,0.0454838537,0,zr,299.97729720000001,65.130643000000006,1.13600004,0.0460000001,20201027216829,1858,0x5,0x2,19.3899994,26.2132339,0.0316044092,0.0863912478,1.6047803e-05,30,1.52499998,2
1858205200006493,139521734,2459149.7186088897,59149.217349500002,18.6044693,0.0427082404,0,zr,299.97712719999998,65.130851300000003,1.37800002,0.116999999,20201027217350,1858,0x5,0x2,19.3099995,26.2079334,0.0350052863,0.0873120055,1.93827691e-05,30,1.528,3
1858205200006493,139625831,2459150.7595591713,59150.258310199999,18.416851,0.0372000635,0,zr,299.9772451,65.130902699999993,0.635999978,0.00499999989,20201028258310,1858,0x5,0x2,19.7600002,26.2681751,0.0331313871,0.0918977857,1.757668e-05,30,1.76499999,2
1858205200006493,139625877,2459150.7600220661,59150.258773100002,18.4533997,0.0382049307,0,zr,299.9772499,65.130887000000001,0.748000026,0.00800000038,20201028258773,1858,0x5,0x2,20.0100002,26.2747173,0.0230790582,0.0880685076,8.58616386e-06,30,1.76800001,3
1858205200006493,139708111,2459151.5823516613,59151.0811111,18.4635391,0.0384893343,0,zr,299.9772466,65.130934600000003,0.583999991,0.0219999999,20201029081076,1858,0x5,0x2,20.5400009,26.2953587,0.0182593782,0.0890556872,5.40889505e-06,30,1.20599997,2
1858205200006493,139708157,2459151.5828146562,59151.081574099997,18.4766464,0.0388607122,0,zr,299.97724470000003,65.1309155,0.699000001,-0.0790000036,20201029081574,1858,0x5,0x2,20.4899998,26.3074627,0.0166918542,0.0780635849,4.52148788e-06,30,1.20700002,3
1858205200006493,230939250,2460063.8916211356,60063.392500000002,18.4751053,0.0388168246,0,zr,299.97729470000002,65.130918399999999,0.603999972,-0.0579999983,20230429392488,1858,0x5,0x2,21,26.2186165,0.016147241,0.0908799469,4.23959909e-06,30,1.40699995,2
1858205200006493,231043324,2460064.9323730362,60064.433240699997,18.4593525,0.0383715928,0,zr,299.97725129999998,65.130930199999995,0.726000011,0.0790000036,20230430433241,1858,0x5,0x2,21.3899994,26.2130146,0.017947169,0.0879529119,5.27925522e-06,30,1.28900003,2
1858205200006493,233827251,2460092.7720500613,60092.2725116,18.4841175,0.0390742533,0,zr,299.97727950000001,65.130931799999999,0.314999998,-0.0260000005,20230528272512,1858,0x5,0x2,21.0400009,26.1909103,0.0166721046,0.0884804949,4.5519796e-06,30,1.57299995,1
1858205200006493,243328598,2460187.7872281061,60187.2859838,18.4670048,0.0385871418,0,zr,299.97722140000002,65.130933999999996,0.602999985,-0.0480000004,20230831285938,1858,0x5,0x2,20.5,26.2727013,0.0181390326,0.0837365463,5.38678023e-06,30,1.26100004,2
1858205200006493,245924567,2460213.7470677155,60213.245671299999,18.4868889,0.039153818,0,zr,299.97722640000001,65.130932799999997,0.690999985,0.0960000008,20230926245660,1858,0x5,0x2,21.0100002,26.299139,0.018518012,0.0874273181,5.59337468e-06,30,1.32700002,2
1858205200006493,246128953,2460215.7909354023,60215.289536999997,18.5383568,0.0406660959,0,zr,299.97731390000001,65.130887599999994,0.372999996,0.0270000007,20230928289537,1858,0x5,0x2,20.4599991,26.2918911,0.0260590259,0.0864263996,1.11693616e-05,30,1.48899996,2
1858205200006493,246320628,2460217.7076836429,60217.206284699998,18.5437698,0.0408290401,0,zr,299.97726460000001,65.130910400000005,0.79400003,-0.074000001,20230930206273,1858,0x5,0x2,20.3299999,26.3103714,0.0174012221,0.0853324831,4.99945145e-06,30,1.26499999,2
1858205200006493,248509201,2460239.5933254366,60239.092013900001,18.4371223,0.037753474,0,zr,299.97727579999997,65.130937700000004,1.21300006,-0.0710000023,20231022091979,1858,0x5,0x2,20.9599991,26.2937889,0.0172665026,0.0849911422,4.87188663e-06,30,1.19799995,2
1858205200006493,249022356,2460244.7248315364,60244.223564799999,18.500082,0.0395351611,0,zr,299.97726840000001,65.1309203,0.514999986,0.0149999997,20231027223565,1858,0x5,0x2,20.4699993,26.2473221,0.0173682459,0.0873743594,4.96374651e-06,30,1.54700005,2
1858205200006493,249411781,2460248.6190395299,60248.117812500001,18.4613762,0.0384284668,0,zr,299.97724410000001,65.130944499999998,0.788999975,0.00999999978,20231031117813,1858,0x5,0x2,20.2299995,26.3046455,0.0186071191,0.0854558572,5.61987054e-06,30,1.25800002,2
1858205200006493,253907613,2460293.576614453,60293.076134299998,18.5119076,0.039880652,0,zr,299.97723680000001,65.130973600000004,1.38800001,-0.0909999982,20231215076123,1858,0x5,0x2,20.2000008,26.2735901,0.0207499415,0.0859411135,6.93237916e-06,30,1.48699999,2
